,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.55697777 0.81197006],41,54,"[0.5543559290453911, 0.8745301787140618]",-1,1
1,[0.25391058 0.17652203],53,24,"[0.22211726943580432, 0.16778750473136125]",1,1
2,[0.80039751 0.74135566],86,2,"[0.8251177034883999, 0.7275290938401112]",1,1
3,[0.32244455 0.79469114],82,11,"[0.31946153154474277, 0.8007570151943507]",1,1
4,[0.84805043 0.64411827],86,55,"[0.8726536015100935, 0.6704107022671288]",1,1
5,[0.08882252 0.50633026],14,37,"[0.09667375602219228, 0.5047931523832969]",1,1
6,[0.83369909 0.33197641],28,3,"[0.8370814657805602, 0.35225254968495334]",1,1
7,[0.23884002 0.2546148 ],49,28,"[0.22360759621917864, 0.2427852254756986]",1,1
8,[0.24924544 0.33265069],9,6,"[0.2759410232297699, 0.32456577129288416]",1,1
9,[0.30921398 0.09592035],96,75,"[0.32672578932004837, 0.08969704753039312]",1,1
10,[0.33212227 0.26696907],9,41,"[0.30435986332947107, 0.25489047636266116]",1,1
11,[0.69470273 0.188467  ],11,49,"[0.6792858981871475, 0.22379767258241093]",-1,0
12,[0.36176472 0.39867157],39,38,"[0.3781963905630463, 0.3893118837258947]",1,1
13,[0.16053045 0.40979351],54,35,"[0.20133940847753817, 0.40496047509109045]",1,1
14,[0.74336579 0.32505366],71,9,"[0.7331864882126137, 0.3023916012711726]",1,1
15,[0.95921166 0.38493978],64,66,"[0.9210325838845916, 0.39559659470405517]",-1,1
16,[0.35254714 0.42231   ],19,52,"[0.3323220564871865, 0.40426557194963486]",1,1
17,[0.33765698 0.65641993],65,1,"[0.3454618260560106, 0.6588114384242099]",1,1
18,[0.23501286 0.81757898],56,18,"[0.18273864280326527, 0.8345377082154484]",1,1
19,[0.32855999 0.5253364 ],33,7,"[0.32018815006195595, 0.5751338600097899]",1,1
20,[0.14771394 0.39873088],54,72,"[0.09658016382716816, 0.40888385439805186]",1,1
21,[0.37884533 0.7735651 ],51,33,"[0.41790649834360427, 0.7572666849156103]",1,1
22,[0.32301948 0.31819556],81,20,"[0.3506894007985839, 0.3300900505680594]",1,1
23,[0.3304886  0.50064281],88,68,"[0.27997543802476765, 0.5038325811756155]",1,1
24,[0.82638892 0.7805377 ],95,12,"[0.7906283097636692, 0.7850983936308884]",1,1
25,[0.82922824 0.15016315],7,44,"[0.7970774761030968, 0.17571119454117654]",1,1
26,[0.70473178 0.69720861],32,14,"[0.6536094821078945, 0.6851260493137298]",1,1
27,[0.79861449 0.16544817],7,44,"[0.7970774761030968, 0.17571119454117654]",1,1
28,[0.82010359 0.11199445],99,53,"[0.8038827034113276, 0.10463983927609051]",1,1
29,[0.20141449 0.07955505],24,48,"[0.20198996797159463, 0.10585880045132366]",1,1
30,[0.29955393 0.10855014],38,62,"[0.2818857089266789, 0.1141301849237604]",1,1
31,[0.52161039 0.43916034],13,17,"[0.5082991783733504, 0.4926120380141159]",1,1
32,[0.10089514 0.48427563],14,37,"[0.09667375602219228, 0.5047931523832969]",1,1
33,[0.71849899 0.27519172],25,9,"[0.7331864882126137, 0.3023916012711726]",1,1
34,[0.24946978 0.7422535 ],82,13,"[0.255378642795236, 0.7434727381590717]",1,1
35,[0.65246808 0.66347111],97,14,"[0.6536094821078945, 0.6851260493137298]",1,1
36,[0.62117539 0.71421029],63,14,"[0.6536094821078945, 0.6851260493137298]",1,1
37,[0.51522974 0.66193122],6,26,"[0.5477477513981099, 0.6474502763867422]",1,1
38,[0.78400067 0.43436892],15,8,"[0.796427715552865, 0.4037736390260863]",1,1
