,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.23511104 0.42788561],0,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
1,[0.20088025 0.4468297 ],0,0,"[0.16136652152870531, 0.4702958558092887]",1,5
2,[0.23289207 0.50313761],0,-1,-1,1,4
3,[0.13859993 0.52052998],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
4,[0.24205624 0.52102852],0,-1,-1,1,-1
5,[0.28629562 0.37478495],0,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
6,[0.30576172 0.36848393],0,-1,-1,-1,-1
7,[0.16222252 0.47936818],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
8,[0.25918076 0.49608259],0,-1,-1,1,-1
9,[0.22002238 0.49187884],0,0,"[0.16136652152870531, 0.4702958558092887]",1,4
10,[0.13687894 0.46140446],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
11,[0.34237227 0.31742643],0,-1,-1,-1,-1
12,[0.18577537 0.45445918],0,0,"[0.16136652152870531, 0.4702958558092887]",1,5
13,[0.14845    0.45221681],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
14,[0.20506855 0.44567487],0,0,"[0.16136652152870531, 0.4702958558092887]",1,5
15,[0.19471341 0.39789261],0,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
16,[0.2333031  0.42345272],0,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
17,[0.13577422 0.5806805 ],0,-1,-1,-1,-1
18,[0.16672939 0.43255733],0,0,"[0.16136652152870531, 0.4702958558092887]",1,5
19,[0.08907115 0.48293444],0,-1,-1,0,-1
20,[0.13919095 0.42030418],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
21,[0.24191814 0.49079976],0,-1,-1,1,4
22,[0.1572596  0.49187689],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
23,[0.22398766 0.45226889],0,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
24,[0.14532402 0.4878132 ],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
25,[0.11143248 0.48324318],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
26,[0.19996217 0.38949862],0,3,"[0.2557609028514745, 0.41800513927804356]",1,5
27,[0.13891023 0.60416833],0,-1,-1,-1,-1
28,[0.08243858 0.46545923],0,-1,-1,0,-1
29,[0.18119547 0.48813094],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
30,[0.21955941 0.51450097],0,-1,-1,1,4
31,[0.24277916 0.46070619],0,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
32,[0.12041144 0.44449353],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
33,[0.23028597 0.49072028],0,-1,-1,1,4
34,[0.26566846 0.45059634],0,3,"[0.2557609028514745, 0.41800513927804356]",1,-1
35,[0.13167517 0.42881434],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
36,[0.21472104 0.51619213],0,-1,-1,1,4
37,[0.25689883 0.50484668],0,-1,-1,1,-1
38,[0.12771224 0.43577149],0,0,"[0.16136652152870531, 0.4702958558092887]",1,-1
