,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.75692715 0.24144393],9,3,"[0.730625269784981, 0.23771787879244177]",1,6
1,[0.7203194  0.17309785],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
2,[0.15875877 0.85816939],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
3,[0.31465962 0.62726027],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
4,[0.86431602 0.24159878],4,8,"[0.904352694028282, 0.2366431101620578]",1,8
5,[0.19723625 0.56733088],1,-1,-1,3,-1
6,[0.56358005 0.52550565],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
7,[0.90045153 0.86985549],6,-1,-1,0,0
8,[0.32518135 0.61628869],5,5,"[0.30827128450219565, 0.6153996633757841]",5,4
9,[0.05180116 0.55825649],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
10,[0.28656523 0.49435101],1,-1,-1,5,4
11,[0.26161578 0.73010979],0,6,"[0.21136360227964263, 0.7094848716163278]",5,5
12,[0.58979624 0.40255412],8,-1,-1,2,1
13,[0.7591146  0.19971675],9,3,"[0.730625269784981, 0.23771787879244177]",1,-1
14,[0.19205974 0.64681873],0,6,"[0.21136360227964263, 0.7094848716163278]",5,-1
15,[0.27639121 0.66241836],0,5,"[0.30827128450219565, 0.6153996633757841]",5,5
16,[0.63832602 0.41757926],8,-1,-1,2,1
17,[0.79535252 0.2797089 ],9,-1,-1,1,-1
18,[0.88086008 0.15148182],3,0,"[0.8468665088856635, 0.15021977848002765]",1,-1
19,[0.86453482 0.8111078 ],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
20,[0.05262975 0.54006562],7,4,"[0.10265585532169084, 0.5327782708733342]",3,2
21,[0.92032246 0.23316572],4,8,"[0.904352694028282, 0.2366431101620578]",1,8
22,[0.88367961 0.26043734],4,8,"[0.904352694028282, 0.2366431101620578]",1,8
23,[0.11674047 0.83228079],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
24,[0.83207012 0.77686936],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
25,[0.36103586 0.51834299],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
26,[0.53346037 0.49012452],8,7,"[0.5528273564438948, 0.5014465920428942]",2,1
27,[0.34642825 0.5141311 ],1,9,"[0.3408143000064772, 0.5475942170600938]",5,4
28,[0.11266006 0.87269818],2,2,"[0.1181582050098336, 0.856499254648167]",4,3
29,[0.84083232 0.75659255],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
30,[0.39576237 0.63939121],5,-1,-1,5,-1
31,[0.37111292 0.65047377],5,-1,-1,5,4
32,[0.18838488 0.57047135],7,-1,-1,-1,-1
33,[0.32252423 0.54926054],5,9,"[0.3408143000064772, 0.5475942170600938]",5,4
34,[0.89366225 0.08415741],3,-1,-1,1,-1
35,[0.89447066 0.84647636],6,1,"[0.8749561528873913, 0.7994699103611796]",0,0
36,[0.15594243 0.71490362],0,6,"[0.21136360227964263, 0.7094848716163278]",5,-1
