,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.28918184 0.46686466],0,86,"[0.2863308504841853, 0.4757072588610695]",104,-1
1,[0.19366271 0.50412862],0,69,"[0.15811567454436073, 0.5246830019279323]",-1,-1
2,[0.2398633  0.43260077],0,60,"[0.2741039163061208, 0.4090806374523096]",-1,-1
3,[0.30965653 0.43360144],0,74,"[0.30377537934724935, 0.43721818673809004]",112,72
4,[0.33537695 0.51862741],0,94,"[0.33191161120142837, 0.5109127972526102]",21,-1
5,[0.28911121 0.46799371],0,86,"[0.2863308504841853, 0.4757072588610695]",104,-1
6,[0.31012284 0.48613334],0,86,"[0.2863308504841853, 0.4757072588610695]",-1,-1
7,[0.28715347 0.43436575],0,74,"[0.30377537934724935, 0.43721818673809004]",112,72
8,[0.27718724 0.44403481],0,74,"[0.30377537934724935, 0.43721818673809004]",-1,-1
9,[0.32571789 0.39650764],0,44,"[0.34853587644703343, 0.40608971906389735]",112,-1
10,[0.31676924 0.4333103 ],0,74,"[0.30377537934724935, 0.43721818673809004]",112,72
11,[0.27417084 0.36863686],0,57,"[0.27184000903695754, 0.33180004241702465]",112,63
12,[0.24943199 0.47865489],0,83,"[0.2368604693858302, 0.47906582147153637]",-1,-1
13,[0.26294095 0.49705152],0,86,"[0.2863308504841853, 0.4757072588610695]",67,-1
14,[0.24852681 0.38507265],0,77,"[0.22975717865813536, 0.35984896868285715]",112,-1
15,[0.29530385 0.39715088],0,60,"[0.2741039163061208, 0.4090806374523096]",112,-1
16,[0.30377294 0.47776808],0,86,"[0.2863308504841853, 0.4757072588610695]",-1,-1
17,[0.3037199  0.43887541],0,74,"[0.30377537934724935, 0.43721818673809004]",112,72
18,[0.24786479 0.45835176],0,83,"[0.2368604693858302, 0.47906582147153637]",-1,-1
19,[0.30508735 0.42855528],0,74,"[0.30377537934724935, 0.43721818673809004]",112,72
20,[0.27990459 0.41599166],0,60,"[0.2741039163061208, 0.4090806374523096]",112,-1
21,[0.29458055 0.44148635],0,74,"[0.30377537934724935, 0.43721818673809004]",112,72
22,[0.27859484 0.45630519],0,86,"[0.2863308504841853, 0.4757072588610695]",-1,-1
23,[0.31017682 0.45349356],0,74,"[0.30377537934724935, 0.43721818673809004]",112,-1
24,[0.28927507 0.43093613],0,74,"[0.30377537934724935, 0.43721818673809004]",112,72
25,[0.32038494 0.4420769 ],0,74,"[0.30377537934724935, 0.43721818673809004]",112,72
26,[0.33002092 0.46229326],0,67,"[0.34269865168009006, 0.44034776623612226]",-1,-1
27,[0.35363596 0.4403153 ],0,67,"[0.34269865168009006, 0.44034776623612226]",112,72
28,[0.28609909 0.45908512],0,86,"[0.2863308504841853, 0.4757072588610695]",104,-1
29,[0.30315165 0.44139033],0,74,"[0.30377537934724935, 0.43721818673809004]",112,72
30,[0.29335024 0.46818481],0,86,"[0.2863308504841853, 0.4757072588610695]",104,-1
31,[0.29116727 0.39059005],0,60,"[0.2741039163061208, 0.4090806374523096]",112,-1
32,[0.25607861 0.50057635],0,83,"[0.2368604693858302, 0.47906582147153637]",-1,-1
33,[0.26425148 0.43623333],0,60,"[0.2741039163061208, 0.4090806374523096]",112,-1
34,[0.27739652 0.42988205],0,60,"[0.2741039163061208, 0.4090806374523096]",112,-1
35,[0.28794726 0.48232931],0,86,"[0.2863308504841853, 0.4757072588610695]",-1,-1
36,[0.29040923 0.42494004],0,74,"[0.30377537934724935, 0.43721818673809004]",112,72
37,[0.29173433 0.46306003],0,86,"[0.2863308504841853, 0.4757072588610695]",104,-1
38,[0.22675697 0.50413984],0,83,"[0.2368604693858302, 0.47906582147153637]",41,-1
39,[0.24008601 0.45214073],0,83,"[0.2368604693858302, 0.47906582147153637]",-1,-1
40,[0.34303643 0.47590377],0,53,"[0.3771044042788204, 0.4722281085909072]",112,56
41,[0.33409086 0.46726139],0,67,"[0.34269865168009006, 0.44034776623612226]",112,-1
42,[0.27636243 0.52370542],0,39,"[0.2493420577344874, 0.5596731913401319]",68,-1
43,[0.42879526 0.47222126],0,2,"[0.4451682216738327, 0.4665045826425144]",112,72
44,[0.30592233 0.45434431],0,74,"[0.30377537934724935, 0.43721818673809004]",112,-1
45,[0.30079716 0.44781996],0,74,"[0.30377537934724935, 0.43721818673809004]",112,72
46,[0.33730481 0.42541239],0,67,"[0.34269865168009006, 0.44034776623612226]",112,72
47,[0.35452194 0.41614205],0,44,"[0.34853587644703343, 0.40608971906389735]",112,72
48,[0.24088732 0.42888679],0,60,"[0.2741039163061208, 0.4090806374523096]",85,-1
