,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.53499664 0.5642362 ],12,20,"[0.5371890084085489, 0.5739528596094324]",0,88
1,[0.38924951 0.36473755],8,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
2,[0.64211842 0.59252732],74,9,"[0.6184830434267037, 0.586333469678524]",0,76
3,[0.64449006 0.64384763],35,76,"[0.6483290776065068, 0.6569295539328516]",0,-1
4,[0.75895541 0.55018309],35,32,"[0.7786163905873836, 0.5211842185039978]",0,-1
5,[0.35712946 0.39910105],64,1,"[0.3572487842659222, 0.41922446128046986]",0,89
6,[0.26666989 0.66777389],23,39,"[0.2596202559688416, 0.6257540185994204]",0,-1
7,[0.1301575  0.46397667],26,51,"[0.1508950301577577, 0.45723062251398755]",0,-1
8,[0.4157378  0.34724163],92,6,"[0.40678448596985844, 0.34277371919698396]",0,-1
9,[0.3553848  0.66490876],19,36,"[0.3536068858323266, 0.6613822308481206]",0,-1
10,[0.10084921 0.8065425 ],0,86,"[0.11333449837233942, 0.8035791769910723]",0,-1
11,[0.24911567 0.82662869],59,26,"[0.2731213809151105, 0.8295374863795931]",0,-1
12,[0.82368419 0.36537388],66,25,"[0.8211120104597844, 0.37574618786089475]",0,-1
13,[0.70164583 0.60591177],99,72,"[0.7259305706267937, 0.621464812471517]",0,-1
14,[0.36732239 0.75984745],56,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
15,[0.54656679 0.64546709],12,5,"[0.54876158375065, 0.6433749135954844]",0,-1
16,[0.78383139 0.36380468],68,22,"[0.757272224425649, 0.33905999717339425]",0,20
17,[0.15111115 0.79145186],0,43,"[0.15465866632935668, 0.7523522483084468]",0,-1
18,[0.25654158 0.48284777],9,28,"[0.2520846559803125, 0.4621952512240386]",0,-1
19,[0.58238446 0.53194014],49,29,"[0.5812618174713859, 0.5240123764686471]",0,-1
20,[0.3838841  0.70978659],56,58,"[0.37887936110594184, 0.7334391897891285]",0,-1
21,[0.37093978 0.40617386],64,1,"[0.3572487842659222, 0.41922446128046986]",0,89
22,[0.75653331 0.52872607],28,32,"[0.7786163905873836, 0.5211842185039978]",0,-1
23,[0.67412404 0.32800111],2,3,"[0.6759399092328674, 0.32128183561871837]",0,21
24,[0.65084637 0.20712532],89,35,"[0.6545605605339905, 0.22500987532438183]",0,6
25,[0.44882489 0.49320053],64,40,"[0.4758590512403852, 0.5317248607280546]",0,-1
26,[0.41859056 0.66981256],15,0,"[0.4226395002574949, 0.6460584349087278]",0,88
