,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.43349242 0.75747939],0,4,"[0.4662932598140695, 0.7518589553527207]",1,1
1,[0.33578503 0.80036986],0,43,"[0.3317408392951525, 0.8327269319611241]",1,1
2,[0.30069074 0.76745252],0,-1,-1,1,1
3,[0.40716045 0.86031989],0,63,"[0.41424818793371243, 0.8948662738674542]",1,1
4,[0.34512957 0.80817355],0,43,"[0.3317408392951525, 0.8327269319611241]",1,1
5,[0.94681767 0.65327575],1,55,"[0.9142498708192868, 0.7013191747540207]",-1,1
6,[0.83739486 0.66958776],1,57,"[0.8441414857263679, 0.6801782422101643]",1,1
7,[0.82414262 0.62182041],1,57,"[0.8441414857263679, 0.6801782422101643]",1,1
8,[0.88770032 0.73199068],1,55,"[0.9142498708192868, 0.7013191747540207]",1,1
9,[0.87585947 0.71649189],1,55,"[0.9142498708192868, 0.7013191747540207]",1,1
10,[0.5679319  0.55695193],2,15,"[0.5451386045899351, 0.540501531409264]",1,1
11,[0.64799445 0.58050097],2,7,"[0.6516127424561171, 0.617318959386924]",1,1
12,[0.64360368 0.55867326],2,42,"[0.6164497338224824, 0.5210248894810774]",1,1
13,[0.58285048 0.59592752],2,0,"[0.5586454245448852, 0.6510442001215339]",1,1
14,[0.62735317 0.55362293],2,42,"[0.6164497338224824, 0.5210248894810774]",1,1
15,[0.18237498 0.41443894],3,56,"[0.1950043161438883, 0.39740133277286843]",1,1
16,[0.17301005 0.41660283],3,56,"[0.1950043161438883, 0.39740133277286843]",1,1
17,[0.25574376 0.36653655],3,69,"[0.2744752348545616, 0.34661101741828465]",1,1
18,[0.1884631  0.42271198],3,56,"[0.1950043161438883, 0.39740133277286843]",1,1
19,[0.21577604 0.39838037],3,56,"[0.1950043161438883, 0.39740133277286843]",1,1
20,[0.30789124 0.15593731],4,20,"[0.32351188498158984, 0.1277775041420614]",1,1
21,[0.32443577 0.18261347],4,51,"[0.32749774302807244, 0.1871439073023858]",1,1
22,[0.28651818 0.16058269],4,51,"[0.32749774302807244, 0.1871439073023858]",1,1
23,[0.27375815 0.11826692],4,36,"[0.24293732494961306, 0.11696503771347228]",1,1
24,[0.31946858 0.09387815],4,20,"[0.32351188498158984, 0.1277775041420614]",1,1
25,[0.38414427 0.45119516],5,8,"[0.4114262099197284, 0.41399738795628693]",1,1
26,[0.33264217 0.41893198],5,49,"[0.29018950975588303, 0.4296426209175332]",1,1
27,[0.28140996 0.4429004 ],5,49,"[0.29018950975588303, 0.4296426209175332]",1,1
28,[0.34943678 0.45625895],5,50,"[0.3473980127671632, 0.4897259598780131]",1,1
29,[0.3396355 0.3776665],5,24,"[0.34049926536950015, 0.3567218129120367]",1,1
