,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.33199687 0.77048838],2,21,"[0.32588261800019946, 0.7323684657930849]",1,1
1,[0.69305298 0.46539877],17,5,"[0.7245100505100849, 0.4089833746246954]",1,1
2,[0.67412464 0.23256343],15,18,"[0.722697462503846, 0.24657510395415844]",1,1
3,[0.39357951 0.85949608],18,39,"[0.41553651748235904, 0.8199664939300585]",1,1
4,[0.55249536 0.46965417],33,20,"[0.539254394115152, 0.4324693238375917]",1,1
5,[0.66617208 0.16627993],34,24,"[0.7022730262736179, 0.1710851192531718]",1,1
6,[0.33922672 0.22223663],21,30,"[0.38058881077685586, 0.21509500619616465]",1,1
7,[0.59850767 0.59730865],13,28,"[0.612818073063186, 0.5682173367924668]",1,1
8,[0.35959627 0.54509144],36,22,"[0.3858548553404886, 0.5686983489050204]",1,1
9,[0.60566032 0.44731229],36,11,"[0.616328850657383, 0.4469370690226394]",1,1
10,[0.28181661 0.56119108],43,14,"[0.3004077983649947, 0.5468406263489509]",1,1
11,[0.50216847 0.68142653],49,9,"[0.4733749307799963, 0.6794102851036441]",1,1
12,[0.32381374 0.37613201],23,8,"[0.2887674321547231, 0.36646909369869735]",1,1
13,[0.33318882 0.80243405],2,32,"[0.32956545160034506, 0.8358907529264196]",1,1
14,[0.29081685 0.47071832],39,2,"[0.2632199434321743, 0.47243685029053056]",1,1
15,[0.62281813 0.20283548],48,3,"[0.6202885063624497, 0.21030864992260714]",1,1
16,[0.4054515  0.41579938],19,26,"[0.43056933118487034, 0.40528908511862793]",1,1
17,[0.57922485 0.22230565],48,3,"[0.6202885063624497, 0.21030864992260714]",1,1
18,[0.47434212 0.62442524],20,6,"[0.47156007370629266, 0.5932404479018316]",1,1
19,[0.24016512 0.28734507],35,12,"[0.20938121626770115, 0.2530581322514841]",1,1
20,[0.64255331 0.81781974],49,36,"[0.6231053585078415, 0.8026115750261605]",1,1
21,[0.26918368 0.23856045],40,17,"[0.3081667678458384, 0.27622186438467633]",1,1
22,[0.77890543 0.85306692],24,46,"[0.7414203272542098, 0.8659216426417596]",0,1
