,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.24769786 0.16727462],66,54,"[0.23065754032548644, 0.16311462163198792]",103,-1
1,[0.31734663 0.49527866],5,2,"[0.2982944979771574, 0.4928881704977565]",113,82
2,[0.43072934 0.84374627],41,41,"[0.4045860819360065, 0.8451095848913467]",113,70
3,[0.61928513 0.10592166],80,37,"[0.590787313093903, 0.1287873361919935]",-1,-1
4,[0.39617384 0.19542705],46,4,"[0.3827392388806571, 0.18315480574773338]",110,63
5,[0.31687828 0.62253907],14,5,"[0.3369928142177202, 0.5813431770807651]",113,80
6,[0.41866784 0.8294094 ],10,41,"[0.4045860819360065, 0.8451095848913467]",113,70
7,[0.29255969 0.40221803],99,1,"[0.31345252476490787, 0.39568681619531276]",113,81
8,[0.24486686 0.24000808],68,34,"[0.22317706824250913, 0.23387943431995686]",104,-1
9,[0.20168866 0.22299286],90,34,"[0.22317706824250913, 0.23387943431995686]",104,42
10,[0.59195243 0.62617006],40,30,"[0.5893115951066175, 0.5856347360021498]",81,29
11,[0.39971415 0.64453587],9,18,"[0.4095647158889755, 0.6213093728466221]",113,-1
12,[0.6179437  0.71337375],3,27,"[0.6091441642186142, 0.7391629772413223]",102,36
13,[0.26366167 0.24399806],68,34,"[0.22317706824250913, 0.23387943431995686]",104,-1
14,[0.56049175 0.48169612],33,68,"[0.5421113451424038, 0.49916034700705]",1,-1
15,[0.18200994 0.76793286],58,42,"[0.17164193172035744, 0.7477907034099851]",-1,-1
16,[0.12967478 0.20714603],90,57,"[0.11385950246950007, 0.22156166292214274]",104,42
17,[0.61001842 0.35266839],33,56,"[0.6228765219922414, 0.3379402254620158]",110,-1
18,[0.8237824  0.37929501],86,85,"[0.8330047067228752, 0.39861674914336154]",-1,-1
19,[0.72878429 0.746232  ],59,16,"[0.7557129160895149, 0.7610612683801858]",102,57
20,[0.57638013 0.66721018],40,28,"[0.572088563242004, 0.6648723747855627]",69,26
