,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.70640987 0.76319227],131,20,"[0.6572848727618616, 0.7797197034100366]",1,1
1,[0.70188026 0.35691285],182,6,"[0.6864124434178382, 0.3181944960057455]",1,1
2,[0.93698706 0.39945567],199,65,"[0.938555033700435, 0.3833367042154296]",-1,1
3,[0.60804659 0.7012982 ],142,1,"[0.651126707917329, 0.6800458266672191]",1,1
4,[0.68505378 0.5298485 ],8,32,"[0.6739768775899233, 0.548471551443978]",1,1
5,[0.78698633 0.82372998],179,28,"[0.8143696555128839, 0.8159410844616618]",1,1
6,[0.2458398  0.31258447],188,18,"[0.24053704487737482, 0.2996938628107989]",0,1
7,[0.42097316 0.67501491],62,12,"[0.42727123924912525, 0.6637830916504293]",1,1
8,[0.32713962 0.83274769],112,47,"[0.3149843406641991, 0.8011913017349629]",-1,1
9,[0.3796757  0.48795379],154,11,"[0.3927532506557279, 0.4611801067894622]",1,1
10,[0.3589432  0.73057071],99,16,"[0.3769946274855042, 0.7311147783198821]",1,1
11,[0.73526688 0.46984792],27,10,"[0.7521918753232238, 0.44988383619922795]",1,1
12,[0.65427237 0.42692543],193,26,"[0.6420098407538953, 0.3950090745413298]",1,1
13,[0.86302955 0.22745733],65,62,"[0.9074599752109064, 0.22334465612367885]",1,1
14,[0.67399467 0.37998893],123,26,"[0.6420098407538953, 0.3950090745413298]",1,1
15,[0.23940989 0.90320256],82,64,"[0.28637369108317584, 0.9171793674321442]",-1,1
16,[0.57160573 0.47650991],93,3,"[0.5892518964627887, 0.48296848091287603]",1,1
17,[0.13717321 0.21367488],86,51,"[0.15842372763366333, 0.19977385202364417]",-1,1
18,[0.55499657 0.42056126],75,27,"[0.5588112013689941, 0.4236844091625904]",1,1
19,[0.13821381 0.6463745 ],158,57,"[0.1668894074909444, 0.6580023075250768]",-1,1
20,[0.84977493 0.3584073 ],25,30,"[0.8544208465086831, 0.3630782388546552]",1,1
21,[0.25550749 0.52437986],64,34,"[0.2301832540262709, 0.5676172718271885]",1,1
22,[0.83023975 0.52090409],8,33,"[0.8504630543933226, 0.5006745329634636]",1,1
23,[0.3009947 0.7830086],112,47,"[0.3149843406641991, 0.8011913017349629]",1,1
24,[0.5304006  0.69933172],152,0,"[0.540310662157008, 0.6953736653743781]",1,1
25,[0.51842563 0.25195373],92,45,"[0.5224906378463989, 0.25162202626022173]",1,1
26,[0.56342912 0.36927963],36,24,"[0.5751951597482442, 0.32215792322231984]",1,1
27,[0.58150435 0.17831229],51,54,"[0.552391805646466, 0.15977687074423055]",1,1
28,[0.8029741  0.34919674],160,19,"[0.7672328477002108, 0.36150407684378755]",1,1
29,[0.58881632 0.74747797],39,17,"[0.5646280213760558, 0.773245531947558]",1,1
30,[0.55417958 0.13671503],45,54,"[0.552391805646466, 0.15977687074423055]",1,1
31,[0.62345225 0.56896009],122,13,"[0.6219837793930576, 0.5776675593527526]",1,1
32,[0.73009329 0.29833755],132,6,"[0.6864124434178382, 0.3181944960057455]",1,1
33,[0.16130114 0.51536329],80,53,"[0.17113552717934852, 0.5146524747087701]",1,1
34,[0.33177666 0.33080139],81,29,"[0.2910361563966821, 0.3632133268209689]",0,1
35,[0.6692953  0.14119733],185,31,"[0.6831801115680609, 0.16212762646314294]",-1,1
36,[0.38179506 0.189522  ],60,50,"[0.40195822198340814, 0.15061516848789352]",-1,1
37,[0.7833558  0.61922342],136,63,"[0.7930770259310427, 0.6354151616793977]",1,1
38,[0.75866127 0.44485502],194,10,"[0.7521918753232238, 0.44988383619922795]",1,1
39,[0.74463792 0.59238191],151,14,"[0.7308032484819382, 0.6267938875179955]",1,1
40,[0.52589002 0.76857094],144,17,"[0.5646280213760558, 0.773245531947558]",1,1
41,[0.29950433 0.45524643],191,9,"[0.2902336137004115, 0.4592312374955694]",1,1
42,[0.81570837 0.76076828],30,46,"[0.8504962976687026, 0.743349204945262]",1,1
43,[0.86431944 0.76068885],96,46,"[0.8504962976687026, 0.743349204945262]",-1,1
44,[0.71501384 0.2095787 ],9,39,"[0.7199248058297297, 0.24603296151665166]",1,1
45,[0.6624928 0.301161 ],23,6,"[0.6864124434178382, 0.3181944960057455]",1,1
46,[0.45719154 0.53074166],101,4,"[0.40516016769827884, 0.5467434014468535]",1,1
47,[0.13686201 0.32172576],54,40,"[0.123797375407702, 0.3126448975789383]",0,1
48,[0.28873841 0.71349321],21,55,"[0.28270852977644495, 0.7134043176912952]",1,1
49,[0.768637   0.26486814],118,8,"[0.8003476042659148, 0.2925959801718]",1,1
50,[0.73723307 0.45865928],25,10,"[0.7521918753232238, 0.44988383619922795]",1,1
51,[0.3222253  0.22978269],63,35,"[0.312254806871987, 0.2520389701060759]",0,1
52,[0.1660727  0.49888857],17,53,"[0.17113552717934852, 0.5146524747087701]",1,1
53,[0.66227617 0.33705736],114,6,"[0.6864124434178382, 0.3181944960057455]",1,1
54,[0.63231658 0.57976926],27,13,"[0.6219837793930576, 0.5776675593527526]",1,1
55,[0.02653965 0.36743865],169,-1,-1,-1,1
56,[0.4340915  0.29095232],23,5,"[0.4190807963152104, 0.2975687313818508]",1,1
57,[0.49128855 0.8398637 ],168,41,"[0.4973733060132075, 0.8620884222500474]",1,1
58,[0.61188321 0.45351028],14,3,"[0.5892518964627887, 0.48296848091287603]",1,1
59,[0.47254817 0.77239478],100,2,"[0.47338734698808616, 0.7673852703570719]",1,1
60,[0.51796623 0.78543675],104,2,"[0.47338734698808616, 0.7673852703570719]",1,1
61,[0.53246798 0.4352225 ],184,27,"[0.5588112013689941, 0.4236844091625904]",1,1
62,[0.43397703 0.30695786],4,5,"[0.4190807963152104, 0.2975687313818508]",1,1
63,[0.12969131 0.92552047],82,-1,-1,-1,-1
64,[0.30232881 0.72323253],195,55,"[0.28270852977644495, 0.7134043176912952]",1,1
65,[0.68999692 0.16595964],145,31,"[0.6831801115680609, 0.16212762646314294]",1,1
66,[0.26707541 0.10664224],61,-1,-1,-1,0
67,[0.42788425 0.67330361],125,12,"[0.42727123924912525, 0.6637830916504293]",1,1
68,[0.39399668 0.51363252],55,4,"[0.40516016769827884, 0.5467434014468535]",1,1
69,[0.59988322 0.86193117],163,60,"[0.6116770950452443, 0.8795371419973468]",-1,1
70,[0.69710478 0.61862756],79,14,"[0.7308032484819382, 0.6267938875179955]",1,1
71,[0.58578981 0.93021956],38,60,"[0.6116770950452443, 0.8795371419973468]",-1,-1
72,[0.21635714 0.32543072],173,18,"[0.24053704487737482, 0.2996938628107989]",0,1
73,[0.85508595 0.52093611],136,33,"[0.8504630543933226, 0.5006745329634636]",1,1
74,[0.24869975 0.29492782],19,18,"[0.24053704487737482, 0.2996938628107989]",0,1
75,[0.53918097 0.79919289],90,17,"[0.5646280213760558, 0.773245531947558]",1,1
76,[0.2184727 0.6313657],155,48,"[0.26344574989266145, 0.6380046032446582]",1,1
77,[0.64147656 0.57545364],159,13,"[0.6219837793930576, 0.5776675593527526]",1,1
78,[0.55741493 0.22065551],35,23,"[0.5830480902558174, 0.22717165204192444]",1,1
79,[0.85477191 0.61727329],49,42,"[0.8515644570005486, 0.6010179416646075]",1,1
80,[0.51349726 0.70906404],168,0,"[0.540310662157008, 0.6953736653743781]",1,1
81,[0.59829662 0.52748273],176,3,"[0.5892518964627887, 0.48296848091287603]",1,1
82,[0.80339728 0.36031114],77,19,"[0.7672328477002108, 0.36150407684378755]",1,1
83,[0.55453216 0.6930837 ],170,0,"[0.540310662157008, 0.6953736653743781]",1,1
84,[0.41054072 0.20247392],45,50,"[0.40195822198340814, 0.15061516848789352]",-1,1
85,[0.33939772 0.60553674],22,15,"[0.36004406128657307, 0.6306729418852355]",1,1
86,[0.39724376 0.4412511 ],55,11,"[0.3927532506557279, 0.4611801067894622]",1,1
87,[0.66486597 0.55316862],48,32,"[0.6739768775899233, 0.548471551443978]",1,1
88,[0.53784876 0.73437972],170,0,"[0.540310662157008, 0.6953736653743781]",1,1
89,[0.84779482 0.48454529],181,33,"[0.8504630543933226, 0.5006745329634636]",1,1
