,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.31145214 0.75493052],0,1,"[0.2855583348587823, 0.7426498013622188]",2,2
1,[0.2986759  0.77128419],0,1,"[0.2855583348587823, 0.7426498013622188]",2,2
2,[0.25206554 0.82805155],0,-1,-1,2,2
3,[0.32145198 0.74769499],0,1,"[0.2855583348587823, 0.7426498013622188]",2,2
4,[0.31861857 0.761346  ],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
5,[0.32566321 0.83562686],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
6,[0.30518974 0.83112252],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
7,[0.31951226 0.79283758],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
8,[0.31675894 0.77460681],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
9,[0.30248312 0.80192756],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
10,[0.32849192 0.75119731],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
11,[0.31497017 0.84416142],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
12,[0.31019589 0.72577036],0,1,"[0.2855583348587823, 0.7426498013622188]",2,2
13,[0.3091373  0.75634537],0,1,"[0.2855583348587823, 0.7426498013622188]",2,2
14,[0.36547241 0.78282571],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
15,[0.23021902 0.76422269],0,1,"[0.2855583348587823, 0.7426498013622188]",2,2
16,[0.27924743 0.73273438],0,1,"[0.2855583348587823, 0.7426498013622188]",2,2
17,[0.31698873 0.84461862],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
18,[0.26248614 0.71713364],0,1,"[0.2855583348587823, 0.7426498013622188]",2,2
19,[0.3669787  0.80916832],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
20,[0.3920235  0.77714916],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
21,[0.31905085 0.76078803],0,0,"[0.3314688786658622, 0.7923877223412635]",2,2
