,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.20788897 0.80944553],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
1,[0.23335369 0.74695831],0,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
2,[0.3220822  0.49684476],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
3,[0.12336902 0.7315776 ],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
4,[0.29640303 0.279665  ],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
5,[0.28134835 0.28671574],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
6,[0.08733513 0.76798166],3,-1,-1,1,-1
7,[0.30972649 0.47232199],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
8,[0.26112674 0.774354  ],3,-1,-1,1,-1
9,[0.28838701 0.28234547],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
10,[0.27296589 0.28238525],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
11,[0.12565547 0.24337043],7,-1,-1,1,-1
12,[0.2701693  0.27264853],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
13,[0.31242972 0.56157538],8,5,"[0.3554407244338524, 0.520317078838352]",1,-1
14,[0.216207   0.23025923],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
15,[0.26518486 0.26768926],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
16,[0.10025261 0.7570498 ],5,-1,-1,1,-1
17,[0.4577142  0.85478193],0,-1,-1,1,2
18,[0.55269436 0.65548166],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
19,[0.52473307 0.7243618 ],4,-1,-1,1,-1
20,[0.69530254 0.26443676],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
21,[0.19347466 0.17562171],2,-1,-1,1,-1
22,[0.6150433  0.53128845],1,8,"[0.6551066790771881, 0.5227056166630671]",1,-1
23,[0.17894605 0.7668667 ],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
24,[0.69462407 0.29872754],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
25,[0.20081017 0.80625881],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
26,[0.54953768 0.60775889],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
27,[0.35802484 0.21457906],2,-1,-1,1,-1
28,[0.19914366 0.89317933],5,-1,-1,1,-1
29,[0.62141192 0.71118367],4,-1,-1,1,-1
30,[0.30293855 0.762032  ],3,-1,-1,1,-1
31,[0.59271159 0.58851904],1,9,"[0.6496555418786976, 0.6138407878286516]",1,6
32,[0.23513974 0.29308083],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
33,[0.15782827 0.84177255],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
34,[0.28604935 0.52062537],8,5,"[0.3554407244338524, 0.520317078838352]",1,-1
35,[0.54549499 0.58850204],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
36,[0.49202144 0.27271824],9,-1,-1,1,-1
37,[0.58708823 0.63690033],4,3,"[0.5526138056840805, 0.6443554074021057]",1,6
38,[0.31879739 0.76900942],0,-1,-1,1,2
39,[0.29342269 0.18901871],7,-1,-1,1,4
40,[0.25685026 0.22805746],2,0,"[0.2616786212106805, 0.26472080282195354]",1,4
41,[0.29733167 0.60460928],8,-1,-1,1,-1
42,[0.61459588 0.63733627],4,9,"[0.6496555418786976, 0.6138407878286516]",1,6
43,[0.35008364 0.32042667],7,-1,-1,1,-1
44,[0.46060389 0.36009624],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
45,[0.25785721 0.45089272],8,-1,-1,1,-1
46,[0.51275696 0.83299695],0,-1,-1,1,-1
47,[0.24685923 0.32916649],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
48,[0.34626801 0.47635204],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
49,[0.18318066 0.31056417],2,-1,-1,1,-1
50,[0.28940541 0.25332799],7,0,"[0.2616786212106805, 0.26472080282195354]",1,4
51,[0.47756467 0.78839301],0,-1,-1,1,2
52,[0.445031   0.33609386],9,2,"[0.4412752198259873, 0.34769156644351373]",1,5
53,[0.48529698 0.62794077],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
54,[0.36088391 0.7833974 ],0,7,"[0.3997826623418963, 0.8035485833251204]",1,2
55,[0.67868728 0.29128285],6,6,"[0.725070511763224, 0.2863584308731653]",0,1
56,[0.13705102 0.69872393],3,1,"[0.18598280984665155, 0.7338502240850012]",1,-1
57,[0.50972779 0.68859705],4,3,"[0.5526138056840805, 0.6443554074021057]",1,-1
58,[0.51192773 0.4290097 ],9,-1,-1,1,-1
59,[0.2687956 0.7179096],3,-1,-1,1,-1
60,[0.27262642 0.11410774],7,-1,-1,1,-1
61,[0.38811728 0.46328806],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
62,[0.18251212 0.87254098],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
63,[0.75056431 0.35826413],6,-1,-1,0,-1
64,[0.65974918 0.55154438],1,8,"[0.6551066790771881, 0.5227056166630671]",1,7
65,[0.33414514 0.50210819],8,5,"[0.3554407244338524, 0.520317078838352]",1,3
66,[0.14141065 0.80967132],5,4,"[0.15316159197189042, 0.831801241434934]",1,10
67,[0.17692132 0.80803064],5,4,"[0.15316159197189042, 0.831801241434934]",1,-1
