,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.28504797 0.57946817],0,27,"[0.30153232836109006, 0.6400917785880068]",2,1
1,[0.3609709  0.51553349],0,40,"[0.34843502100698986, 0.5008291391341686]",2,1
2,[0.29001074 0.54837287],0,-1,-1,2,1
3,[0.31101261 0.46816431],0,40,"[0.34843502100698986, 0.5008291391341686]",2,1
4,[0.34906894 0.50809851],0,40,"[0.34843502100698986, 0.5008291391341686]",2,1
5,[0.40431177 0.3657501 ],0,25,"[0.45070168962534496, 0.32153324005088785]",2,1
6,[0.36206215 0.48779385],0,40,"[0.34843502100698986, 0.5008291391341686]",2,1
7,[0.26612732 0.53362242],0,-1,-1,2,1
8,[0.43313436 0.46087679],0,4,"[0.4703359759434677, 0.47229813207432597]",2,1
9,[0.35208331 0.56238188],0,40,"[0.34843502100698986, 0.5008291391341686]",2,1
10,[0.33283253 0.48646943],0,40,"[0.34843502100698986, 0.5008291391341686]",2,1
11,[0.29877032 0.60947878],0,27,"[0.30153232836109006, 0.6400917785880068]",2,1
12,[0.30183179 0.52579027],0,40,"[0.34843502100698986, 0.5008291391341686]",2,1
13,[0.33367108 0.55381136],0,40,"[0.34843502100698986, 0.5008291391341686]",2,1
14,[0.38098855 0.58783671],0,-1,-1,2,1
15,[0.29751815 0.46283141],0,40,"[0.34843502100698986, 0.5008291391341686]",2,1
16,[0.33172199 0.45215571],0,40,"[0.34843502100698986, 0.5008291391341686]",2,1
17,[0.26253234 0.4939462 ],0,-1,-1,2,1
18,[0.25807604 0.4863134 ],0,-1,-1,2,1
19,[0.3349718  0.54000874],0,40,"[0.34843502100698986, 0.5008291391341686]",2,1
20,[0.24088357 0.082368  ],1,46,"[0.24645450675372005, 0.0846984514035536]",2,1
21,[0.27600386 0.15090039],1,34,"[0.26060598247246086, 0.15882429144586202]",2,1
22,[0.12793764 0.10050621],1,39,"[0.17566337980794056, 0.08023627001708317]",2,1
23,[0.2634225  0.09803732],1,46,"[0.24645450675372005, 0.0846984514035536]",2,1
24,[0.26556132 0.11310862],1,46,"[0.24645450675372005, 0.0846984514035536]",2,1
25,[0.32859366 0.10410282],1,49,"[0.3585594816425338, 0.15990774222252246]",-1,1
26,[0.18245567 0.11501818],1,26,"[0.18500560243834838, 0.13970608089025946]",2,1
27,[0.18986521 0.09792887],1,39,"[0.17566337980794056, 0.08023627001708317]",2,1
28,[0.19185623 0.06579213],1,39,"[0.17566337980794056, 0.08023627001708317]",2,1
29,[0.26483358 0.11188862],1,46,"[0.24645450675372005, 0.0846984514035536]",2,1
30,[0.22827717 0.03809914],1,46,"[0.24645450675372005, 0.0846984514035536]",2,1
31,[0.27750389 0.02645503],1,46,"[0.24645450675372005, 0.0846984514035536]",-1,-1
32,[0.20894299 0.11362001],1,26,"[0.18500560243834838, 0.13970608089025946]",2,1
33,[0.14468316 0.18165994],1,26,"[0.18500560243834838, 0.13970608089025946]",2,1
34,[0.19027253 0.08655761],1,39,"[0.17566337980794056, 0.08023627001708317]",2,1
35,[0.22656534 0.14636497],1,34,"[0.26060598247246086, 0.15882429144586202]",2,1
36,[0.24232006 0.0759375 ],1,46,"[0.24645450675372005, 0.0846984514035536]",2,1
37,[0.22534034 0.10776023],1,46,"[0.24645450675372005, 0.0846984514035536]",2,1
38,[0.25985215 0.16279049],1,34,"[0.26060598247246086, 0.15882429144586202]",2,1
39,[0.22007763 0.12493076],1,26,"[0.18500560243834838, 0.13970608089025946]",2,1
