,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.30385264 0.64260432],0,76,"[0.33503886298325813, 0.67339162379691]",1,1
1,[0.32233502 0.52819828],0,69,"[0.3268734002059969, 0.5324289447508308]",1,1
2,[0.26944939 0.55286958],0,71,"[0.27063518070783904, 0.5865553047760075]",1,1
3,[0.33571458 0.63649925],0,76,"[0.33503886298325813, 0.67339162379691]",1,1
4,[0.37537676 0.61993061],0,77,"[0.3924759417894388, 0.6376217583398073]",1,1
5,[0.39211759 0.59839915],0,75,"[0.40821621568367966, 0.5877597335372744]",1,1
6,[0.26554579 0.54604712],0,71,"[0.27063518070783904, 0.5865553047760075]",1,1
7,[0.30331893 0.53479918],0,69,"[0.3268734002059969, 0.5324289447508308]",1,1
8,[0.40747329 0.57478396],0,75,"[0.40821621568367966, 0.5877597335372744]",1,1
9,[0.40658566 0.60213059],0,75,"[0.40821621568367966, 0.5877597335372744]",1,1
10,[0.32181057 0.56535976],0,69,"[0.3268734002059969, 0.5324289447508308]",1,1
11,[0.32171144 0.51785542],0,69,"[0.3268734002059969, 0.5324289447508308]",1,1
12,[0.34406519 0.52466482],0,69,"[0.3268734002059969, 0.5324289447508308]",1,1
13,[0.32978403 0.67114676],0,76,"[0.33503886298325813, 0.67339162379691]",1,1
14,[0.36607507 0.65080908],0,77,"[0.3924759417894388, 0.6376217583398073]",1,1
15,[0.37058581 0.62327306],0,77,"[0.3924759417894388, 0.6376217583398073]",1,1
16,[0.33979285 0.59506389],0,69,"[0.3268734002059969, 0.5324289447508308]",1,1
17,[0.32155781 0.62778223],0,76,"[0.33503886298325813, 0.67339162379691]",1,1
18,[0.3240354  0.67375956],0,76,"[0.33503886298325813, 0.67339162379691]",1,1
19,[0.3545268  0.58886367],0,75,"[0.40821621568367966, 0.5877597335372744]",1,1
20,[0.58301613 0.69485614],1,74,"[0.5780301107359989, 0.6967931580864285]",1,1
21,[0.58628748 0.8247273 ],1,8,"[0.5796329400688248, 0.8673421250886431]",1,1
22,[0.58384833 0.73167498],1,74,"[0.5780301107359989, 0.6967931580864285]",1,1
23,[0.61776637 0.71696571],1,74,"[0.5780301107359989, 0.6967931580864285]",1,1
24,[0.57808926 0.73240167],1,74,"[0.5780301107359989, 0.6967931580864285]",1,1
25,[0.56442202 0.76540228],1,46,"[0.5904862981197248, 0.7784771194177618]",1,1
26,[0.52314803 0.65072163],1,70,"[0.5250753789290405, 0.6258224986270927]",1,1
27,[0.56696556 0.70061597],1,74,"[0.5780301107359989, 0.6967931580864285]",1,1
28,[0.63087212 0.72534188],1,47,"[0.6850438716226284, 0.7032912729823189]",1,1
29,[0.51577979 0.68015974],1,45,"[0.5082025840536583, 0.7293813687627746]",1,1
30,[0.53755582 0.72778446],1,45,"[0.5082025840536583, 0.7293813687627746]",1,1
31,[0.53069443 0.77738327],1,33,"[0.4905288745843693, 0.7819672478327103]",1,1
32,[0.62872622 0.70732954],1,74,"[0.5780301107359989, 0.6967931580864285]",1,1
33,[0.52176385 0.7627755 ],1,45,"[0.5082025840536583, 0.7293813687627746]",1,1
34,[0.58733816 0.76271833],1,46,"[0.5904862981197248, 0.7784771194177618]",1,1
35,[0.57114626 0.70237262],1,74,"[0.5780301107359989, 0.6967931580864285]",1,1
36,[0.58778108 0.66434419],1,74,"[0.5780301107359989, 0.6967931580864285]",1,1
37,[0.48162536 0.74088599],1,45,"[0.5082025840536583, 0.7293813687627746]",1,1
38,[0.6400692  0.75569008],1,40,"[0.6637070746081725, 0.800876459104017]",1,1
39,[0.51954395 0.7081907 ],1,45,"[0.5082025840536583, 0.7293813687627746]",1,1
40,[0.46385364 0.87082686],2,32,"[0.48665559526796626, 0.8577997556406364]",1,1
41,[0.50607641 0.80864172],2,33,"[0.4905288745843693, 0.7819672478327103]",1,1
42,[0.48684079 0.79807768],2,33,"[0.4905288745843693, 0.7819672478327103]",1,1
43,[0.48534823 0.7912968 ],2,33,"[0.4905288745843693, 0.7819672478327103]",1,1
44,[0.44610143 0.80102133],2,31,"[0.4016199401941385, 0.8075661082560991]",1,1
45,[0.52368371 0.90199284],2,32,"[0.48665559526796626, 0.8577997556406364]",1,1
46,[0.43944807 0.86123492],2,32,"[0.48665559526796626, 0.8577997556406364]",-1,1
47,[0.55166905 0.85818306],2,8,"[0.5796329400688248, 0.8673421250886431]",1,1
48,[0.48088657 0.87056992],2,32,"[0.48665559526796626, 0.8577997556406364]",1,1
