,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.17530729 0.80001639],0,38,"[0.1833808871148498, 0.824806751753795]",1,-1
1,[0.2145356  0.72844582],0,24,"[0.2219823769694232, 0.7523883708842017]",1,-1
2,[0.13379099 0.7599687 ],0,33,"[0.14360528745911366, 0.7361289007486289]",1,-1
3,[0.15622517 0.80255777],0,38,"[0.1833808871148498, 0.824806751753795]",1,-1
4,[0.10675085 0.74763664],0,33,"[0.14360528745911366, 0.7361289007486289]",1,-1
5,[0.22298768 0.7582012 ],0,24,"[0.2219823769694232, 0.7523883708842017]",1,-1
6,[0.17593053 0.76242754],0,33,"[0.14360528745911366, 0.7361289007486289]",1,-1
7,[0.17198147 0.7564236 ],0,33,"[0.14360528745911366, 0.7361289007486289]",1,-1
8,[0.18986238 0.76701776],0,24,"[0.2219823769694232, 0.7523883708842017]",1,-1
9,[0.13887791 0.82927985],0,38,"[0.1833808871148498, 0.824806751753795]",1,-1
10,[0.18657154 0.78920735],0,38,"[0.1833808871148498, 0.824806751753795]",1,-1
11,[0.13205454 0.67306776],0,20,"[0.18632471116193938, 0.6470504651095214]",1,-1
12,[0.17081181 0.79589526],0,38,"[0.1833808871148498, 0.824806751753795]",1,-1
13,[0.09810448 0.72031588],0,33,"[0.14360528745911366, 0.7361289007486289]",1,-1
14,[0.15644658 0.82170104],0,38,"[0.1833808871148498, 0.824806751753795]",1,-1
15,[0.29133735 0.74229165],0,8,"[0.26852263019242567, 0.6890353589332484]",1,-1
16,[0.2312772  0.78577321],0,24,"[0.2219823769694232, 0.7523883708842017]",1,-1
17,[0.13724257 0.81573597],0,38,"[0.1833808871148498, 0.824806751753795]",1,-1
18,[0.21574918 0.77508109],0,24,"[0.2219823769694232, 0.7523883708842017]",1,-1
19,[0.17123307 0.76187514],0,33,"[0.14360528745911366, 0.7361289007486289]",1,-1
20,[0.2532902  0.81986856],0,12,"[0.3169063637449832, 0.8033325636066986]",1,-1
21,[0.27509442 0.78369508],0,12,"[0.3169063637449832, 0.8033325636066986]",1,-1
22,[0.26066337 0.71854329],0,8,"[0.26852263019242567, 0.6890353589332484]",1,-1
23,[0.23504601 0.87472159],0,-1,-1,1,-1
24,[0.20286466 0.76099101],0,24,"[0.2219823769694232, 0.7523883708842017]",1,-1
25,[0.21925968 0.77898502],0,24,"[0.2219823769694232, 0.7523883708842017]",1,-1
26,[0.15211968 0.70347319],0,33,"[0.14360528745911366, 0.7361289007486289]",1,-1
27,[0.26010269 0.69897146],0,8,"[0.26852263019242567, 0.6890353589332484]",1,-1
28,[0.18231832 0.78926268],0,38,"[0.1833808871148498, 0.824806751753795]",1,-1
29,[0.15516968 0.76086973],0,33,"[0.14360528745911366, 0.7361289007486289]",1,-1
30,[0.13738467 0.78646235],0,33,"[0.14360528745911366, 0.7361289007486289]",1,-1
31,[0.18238701 0.814662  ],0,38,"[0.1833808871148498, 0.824806751753795]",1,-1
