,datum,blob,snowball_label,snowball_center,hdbscan_eom_label,hdbscan_leaf_label
0,[0.46323118 0.5350946 ],0,11,"[0.49938032904462065, 0.5156871274318987]",17,-1
1,[0.51115434 0.53031011],0,11,"[0.49938032904462065, 0.5156871274318987]",16,17
2,[0.6121548  0.38569534],0,5,"[0.6219127749174811, 0.3458311877021472]",16,17
3,[0.60736204 0.57179999],0,33,"[0.6199120629460765, 0.5881656396515723]",16,17
4,[0.61871215 0.54291195],0,22,"[0.6412173962499937, 0.5201488156715416]",16,17
5,[0.59141736 0.47607686],0,30,"[0.5702334027952285, 0.45514065597475695]",16,17
6,[0.45227723 0.39470053],0,32,"[0.4251121980637589, 0.3441665776791453]",16,17
7,[0.44698952 0.71445716],0,47,"[0.43099389519308984, 0.7561872833758735]",6,9
8,[0.52107717 0.46958876],0,11,"[0.49938032904462065, 0.5156871274318987]",16,-1
9,[0.56688361 0.48296923],0,30,"[0.5702334027952285, 0.45514065597475695]",16,17
10,[0.48649007 0.37430385],0,23,"[0.5054573664263023, 0.33647523712708816]",-1,-1
11,[0.51657175 0.58136726],0,35,"[0.5627594231674726, 0.6027140832798153]",16,18
12,[0.46094813 0.61732527],0,38,"[0.47792908248124544, 0.6224764112241679]",16,18
13,[0.51898082 0.58328953],0,35,"[0.5627594231674726, 0.6027140832798153]",16,18
14,[0.5440874  0.44907357],0,30,"[0.5702334027952285, 0.45514065597475695]",16,17
15,[0.43878191 0.5057483 ],0,28,"[0.41338354166619307, 0.47647202831218105]",-1,-1
16,[0.44365949 0.46671483],0,28,"[0.41338354166619307, 0.47647202831218105]",18,15
17,[0.46825571 0.46172535],0,28,"[0.41338354166619307, 0.47647202831218105]",18,-1
18,[0.495929  0.5306865],0,11,"[0.49938032904462065, 0.5156871274318987]",16,17
19,[0.44936867 0.54191356],0,11,"[0.49938032904462065, 0.5156871274318987]",17,-1
20,[0.50804351 0.51547132],0,11,"[0.49938032904462065, 0.5156871274318987]",16,17
21,[0.62528644 0.54569257],0,22,"[0.6412173962499937, 0.5201488156715416]",16,17
22,[0.44024658 0.51891409],0,28,"[0.41338354166619307, 0.47647202831218105]",-1,-1
23,[0.55701891 0.45752697],0,30,"[0.5702334027952285, 0.45514065597475695]",16,17
24,[0.47978342 0.46612259],0,11,"[0.49938032904462065, 0.5156871274318987]",16,-1
25,[0.55857208 0.50972491],0,39,"[0.5758698130208451, 0.5301563831393514]",16,17
26,[0.40906752 0.51847546],0,28,"[0.41338354166619307, 0.47647202831218105]",-1,-1
27,[0.4561218  0.52446627],0,11,"[0.49938032904462065, 0.5156871274318987]",17,-1
28,[0.41788866 0.55231971],0,43,"[0.37749747809746576, 0.5943696060552268]",-1,-1
29,[0.45206842 0.48379019],0,28,"[0.41338354166619307, 0.47647202831218105]",18,15
30,[0.4133842  0.46583743],0,28,"[0.41338354166619307, 0.47647202831218105]",18,15
31,[0.50764398 0.47245615],0,11,"[0.49938032904462065, 0.5156871274318987]",16,17
32,[0.45625756 0.51764575],0,11,"[0.49938032904462065, 0.5156871274318987]",17,-1
33,[0.45103471 0.49280187],0,28,"[0.41338354166619307, 0.47647202831218105]",17,-1
34,[0.51980711 0.39689771],0,29,"[0.5170986733347275, 0.40577494456770846]",16,17
35,[0.48503743 0.58556543],0,38,"[0.47792908248124544, 0.6224764112241679]",16,18
36,[0.40748634 0.51463149],0,28,"[0.41338354166619307, 0.47647202831218105]",-1,-1
37,[0.40745866 0.45619341],0,28,"[0.41338354166619307, 0.47647202831218105]",18,15
38,[0.47623298 0.33500996],0,23,"[0.5054573664263023, 0.33647523712708816]",16,17
39,[0.39163115 0.5686723 ],0,43,"[0.37749747809746576, 0.5943696060552268]",-1,-1
40,[0.43729499 0.19547697],1,8,"[0.4504714089187878, 0.24378281550957484]",16,17
41,[0.41076973 0.38777971],1,32,"[0.4251121980637589, 0.3441665776791453]",-1,-1
42,[0.43494947 0.21976099],1,8,"[0.4504714089187878, 0.24378281550957484]",16,17
43,[0.45588467 0.25042268],1,8,"[0.4504714089187878, 0.24378281550957484]",16,-1
44,[0.43622634 0.22657279],1,8,"[0.4504714089187878, 0.24378281550957484]",16,17
